"DURATION","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Zero minutes","European Union (current composition)","Percentage","2014","All ISCED 2011 levels ","Total","Total","48.8","e"
"Zero minutes","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Total","Total","82.7",""
"Zero minutes","Czechia","Percentage","2014","All ISCED 2011 levels ","Total","Total","47.4",""
"Zero minutes","Denmark","Percentage","2014","All ISCED 2011 levels ","Total","Total","18.7",""
"Zero minutes","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Total","Total","28.8",""
"Zero minutes","Estonia","Percentage","2014","All ISCED 2011 levels ","Total","Total","52.3",""
"Zero minutes","Ireland","Percentage","2014","All ISCED 2011 levels ","Total","Total","52.5",""
"Zero minutes","Greece","Percentage","2014","All ISCED 2011 levels ","Total","Total","74.1",""
"Zero minutes","Spain","Percentage","2014","All ISCED 2011 levels ","Total","Total","51.0",""
"Zero minutes","France","Percentage","2014","All ISCED 2011 levels ","Total","Total","49.0",""
"Zero minutes","Croatia","Percentage","2014","All ISCED 2011 levels ","Total","Total","58.6",""
"Zero minutes","Italy","Percentage","2014","All ISCED 2011 levels ","Total","Total","65.0",""
"Zero minutes","Cyprus","Percentage","2014","All ISCED 2011 levels ","Total","Total","60.2",""
"Zero minutes","Latvia","Percentage","2014","All ISCED 2011 levels ","Total","Total","51.4",""
"Zero minutes","Lithuania","Percentage","2014","All ISCED 2011 levels ","Total","Total","63.7",""
"Zero minutes","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Total","Total","36.5",""
"Zero minutes","Hungary","Percentage","2014","All ISCED 2011 levels ","Total","Total","43.4",""
"Zero minutes","Malta","Percentage","2014","All ISCED 2011 levels ","Total","Total","47.3",""
"Zero minutes","Austria","Percentage","2014","All ISCED 2011 levels ","Total","Total","25.1",""
"Zero minutes","Poland","Percentage","2014","All ISCED 2011 levels ","Total","Total","58.8",""
"Zero minutes","Portugal","Percentage","2014","All ISCED 2011 levels ","Total","Total","62.8",""
"Zero minutes","Romania","Percentage","2014","All ISCED 2011 levels ","Total","Total","84.4",""
"Zero minutes","Slovenia","Percentage","2014","All ISCED 2011 levels ","Total","Total","39.1",""
"Zero minutes","Slovakia","Percentage","2014","All ISCED 2011 levels ","Total","Total","47.7",""
"Zero minutes","Finland","Percentage","2014","All ISCED 2011 levels ","Total","Total","23.0",""
"Zero minutes","Sweden","Percentage","2014","All ISCED 2011 levels ","Total","Total","24.6",""
"Zero minutes","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Total","Total","41.2",""
"Zero minutes","Iceland","Percentage","2014","All ISCED 2011 levels ","Total","Total","28.0",""
"Zero minutes","Norway","Percentage","2014","All ISCED 2011 levels ","Total","Total","26.9",""
"Zero minutes","Turkey","Percentage","2014","All ISCED 2011 levels ","Total","Total","88.2",""
"From 1 to 149 minutes","European Union (current composition)","Percentage","2014","All ISCED 2011 levels ","Total","Total","20.4","e"
"From 1 to 149 minutes","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Total","Total","7.3",""
"From 1 to 149 minutes","Czechia","Percentage","2014","All ISCED 2011 levels ","Total","Total","24.2",""
"From 1 to 149 minutes","Denmark","Percentage","2014","All ISCED 2011 levels ","Total","Total","26.7",""
"From 1 to 149 minutes","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Total","Total","22.9",""
"From 1 to 149 minutes","Estonia","Percentage","2014","All ISCED 2011 levels ","Total","Total","24.5",""
"From 1 to 149 minutes","Ireland","Percentage","2014","All ISCED 2011 levels ","Total","Total","18.5",""
"From 1 to 149 minutes","Greece","Percentage","2014","All ISCED 2011 levels ","Total","Total","9.2",""
